batch_size,num_heads,head_dim,seq_len,dtype,device,mode,pattern_type,backend,causal,topk,window_size,block_size,timing_source,total_time_ms_mean,total_time_ms_p50,total_time_ms_p95,peak_memory_mb,rel_err,cosine_sim,kl_divergence,top1_match_rate,_status
10,8,256,64,fp16,cuda,prefill,dense,dense_sdpa,True,,,,real_cuda,0.4324035209417343,0.43054400384426117,0.44855998903512956,98.953125,0.0,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,proxy,0.667998399734497,0.6506880223751068,0.7259712100028991,110.07421875,2.0531723521344247e-07,1.0,6.335811846003822e-40,1.0,ok
10,8,256,64,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,proxy,0.6677923178672791,0.6599520146846771,0.7113727867603301,110.07421875,2.0590523774899339e-07,1.0,3.6526779191388465e-39,1.0,ok
10,8,256,64,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,proxy,1.0032758420705796,0.999343991279602,1.0365440189838409,105.2119140625,2.052892114079441e-07,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,proxy,1.0218588823080064,1.0183839797973633,1.064862436056137,105.21240234375,2.066407631673428e-07,0.9999999403953552,4.256109461222999e-43,1.0,ok
10,8,256,64,fp16,cuda,prefill,bigbird,triton_bigbird,True,64,,,real_cuda,1.0141225600242614,1.0082080364227295,1.0555440127849578,105.2119140625,2.071583509177799e-07,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,prefill,bigbird,triton_bigbird,True,128,,,real_cuda,1.02117760181427,1.013759970664978,1.0854272305965424,105.21240234375,2.0669962452757318e-07,0.9999998807907104,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,dense,dense_sdpa,True,,,,real_cuda,0.42275680005550387,0.41676801443099976,0.4558511912822723,43.8818359375,0.0,1.0000001192092896,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,topk,masked_sdpa,True,64,,,proxy,0.6226707184314728,0.6172640025615692,0.6586880058050155,43.8671875,1.647915723879123e-07,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,topk,masked_sdpa,True,128,,,proxy,0.6149103999137878,0.6082559823989868,0.6451951801776886,43.8671875,1.755744136744397e-07,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,proxy,0.6074207985401153,0.605184018611908,0.6308175772428513,43.8984375,1.6248387169071066e-07,1.0,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,bigbird,masked_sdpa,True,128,,,proxy,0.608989759683609,0.6025280058383942,0.6551968097686768,43.89892578125,1.676999090705067e-07,0.9999999403953552,0.0,1.0,ok
10,8,256,64,fp16,cuda,decode,bigbird,triton_bigbird,True,64,,,real_cuda,0.605430081486702,0.601967990398407,0.6432768076658248,43.8984375,1.70932935361634e-07,1.0,1.1153445711312828e-40,1.0,ok
10,8,256,64,fp16,cuda,decode,bigbird,triton_bigbird,True,128,,,real_cuda,0.6056918370723724,0.6015360057353973,0.6399728178977966,43.89892578125,1.6738800923121744e-07,1.0,1.693042562530797e-36,1.0,ok
10,8,256,128,fp16,cuda,prefill,dense,dense_sdpa,True,,,,real_cuda,0.5101795229315758,0.5069279968738556,0.5295695930719375,161.787109375,0.0,1.0,0.0,1.0,ok
10,8,256,128,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,proxy,0.8420489579439163,0.8340000212192535,0.8867487788200379,191.990234375,0.012671463191509247,0.9999197125434875,3.3854537036439308e-37,1.0,ok
10,8,256,128,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,proxy,0.8717977607250214,0.8755040168762207,0.9034335792064666,202.240234375,1.9677297302678198e-07,0.9999999403953552,0.0,1.0,ok
10,8,256,128,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,proxy,1.6491113567352296,1.6414719820022583,1.6896511912345886,182.3359375,0.019081732258200645,0.999817967414856,0.0,1.0,ok
10,8,256,128,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,proxy,1.5434950411319732,1.5375360250473022,1.5923920154571534,182.3369140625,1.9665871775487176e-07,1.0,1.4487823656235607e-31,1.0,ok
10,8,256,128,fp16,cuda,prefill,bigbird,triton_bigbird,True,64,,,real_cuda,1.6144169616699218,1.6094719767570496,1.68023841381073,182.3359375,0.018947258591651917,0.9998204708099365,0.0,1.0,ok
10,8,256,128,fp16,cuda,prefill,bigbird,triton_bigbird,True,128,,,real_cuda,1.548905600309372,1.5447199940681458,1.597542405128479,182.3369140625,1.9797792560893868e-07,0.9999999403953552,5.5660824024937356e-36,1.0,ok
10,8,256,128,fp16,cuda,decode,dense,dense_sdpa,True,,,,real_cuda,0.41731808066368103,0.4095039963722229,0.463884800672531,49.49609375,0.0,1.0,0.0,1.0,ok
10,8,256,128,fp16,cuda,decode,topk,masked_sdpa,True,64,,,proxy,0.6275888019800187,0.6143040060997009,0.6916272193193435,49.4814453125,1.6662561108660157e-07,1.0,1.977887274042051e-49,1.0,ok
10,8,256,128,fp16,cuda,decode,topk,masked_sdpa,True,128,,,proxy,0.6134006369113922,0.6087200045585632,0.6481999903917313,49.4814453125,1.6915150524710043e-07,1.0,0.0,1.0,ok
10,8,256,128,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,proxy,0.6103219217061997,0.6060639917850494,0.6359552145004272,49.607421875,1.7075289804324711e-07,1.0,7.222407152181458e-42,1.0,ok
